! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
PromptMsgDTMF="For",postponeDate3"|D|mmm dd yyyy","Press3"
PromptMsgDTMF="ReturnMain8"
PromptMsgDTMF="HearAgainDTMF"
Grammar="SelectDate.grxml"
OnKey1=SetPostponeDate1
OnKey2=SetPostponeDate2
OnKey3=SetPostponeDate3
OnKey8=MainMenu
OnKey0=SetScreenMsgPostponement
OnKeyStar=SelectFromThreeDates
OnKeyPound=SelectFromThreeDates
OnResult:One=SetPostponeDate1
OnResult:Two=SetPostponeDate2
OnResult:Three=SetPostponeDate3
OnResult:MainMenu=MainMenu
OnResult:HearAgain=SelectFromThreeDates
OnResult:Agent=SetScreenMsgPostponement
OnOtherResult=InvalidResponse3
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[InvalidResponse3]
type=play
msg="InvalidSelection"
Next=SelectFromTwoDates

!-------------------------------
! Select Postponement Date TWO
!-------------------------------
[SelectFromTwoDates]
type=Recognize
PromptMsg="PleaseSelect","One",postponeDate1"|D|mmm dd yyyy"
PromptMsg="YourPostponeOptions2Are"
!PromptMsg="HearAgain"
PromptMsgDTMF="For",postponeDate1"|D|mmm dd yyyy","Press1"
PromptMsgDTMF="For",postponeDate2"|D|mmm dd yyyy","Press2"
PromptMsgDTMF="ReturnMain8"
PromptMsgDTMF="HearAgainDTMF"
Grammar="SelectDate.grxml"
OnKey1=SetPostponeDate1
OnKey2=SetPostponeDate2
OnKey8=MainMenu
OnKey0=SetScreenMsgPostponement
OnKeyStar=SelectFromTwoDates
OnKeyPound=SelectFromTwoDates
OnResult:One=SetPostponeDate1
OnResult:Two=SetPostponeDate2
OnResult:HearAgain=SelectFromTwoDates
OnResult:Agent=SetScreenMsgPostponement
OnResult:MainMenu=MainMenu
OnOtherResult=InvalidResponse2
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[InvalidResponse2]
type=play
msg="InvalidSelection"
Next=SelectFromTwoDates

!-------------------------------
! Select Postponement Date ONE
!-------------------------------
[SelectFromOneDate]
type=Recognize
PromptMsg="PleaseSelect","One",postponeDate1"|D|mmm dd yyyy"
PromptMsg="YourPostponeOptions2Are"
!PromptMsg="HearAgain"
PromptMsgDTMF="For",postponeDate1"|D|mmm dd yyyy","Press1"
PromptMsgDTMF="ReturnMain8"
PromptMsgDTMF="HearAgainDTMF"
Grammar="SelectDate.grxml"
OnKey1=SetPostponeDate1
OnKey0=SetScreenMsgPostponement
OnKey8=MainMenu
OnKeyStar=SelectFromOneDate
OnKeyPound=SelectFromOneDate
OnResult:One=SetPostponeDate1
OnResult:HearAgain=SelectFromOneDate
OnResult:Agent=SetScreenMsgPostponement
OnResult:MainMenu=MainMenu
OnOtherResult=InvalidResponse1
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[InvalidResponse1]
type=play
msg="InvalidSelection"
Next=SelectFromOneDate

!--------------------------------------------------------
! Postponement date processing for ALL postponment menus
!--------------------------------------------------------
[SetPostponeDate1]
type=changeVariable
PostponementDate=PostponeDate1
Next=PostponementConfirmation

[SetPostponeDate2]
type=changeVariable
PostponementDate=PostponeDate2
Next=PostponementConfirmation

[SetPostponeDate3]
type=changeVariable
PostponementDate=PostponeDate3
Next=PostponementConfirmation

[SetPostponeDate4]
type=changeVariable
PostponementDate=PostponeDate4
Next=PostponementConfirmation

[SetPostponeDate5]
type=changeVariable
PostponementDate=PostponeDate5
Next=PostponementConfirmation

[SetPostponeDate6]
type=changeVariable
PostponementDate=PostponeDate6
Next=PostponementConfirmation

[SetScreenMsgPostponement]
type=changeVariable
ScreenMsg="Transfer Postponement"
Next=ACDAvailable


!----------------------------
! Postponement confirmation
!----------------------------
[PostponementConfirmation]
type=log
var=JurorID,PostponementDate

[PlayPPConfirmation]
type=play
msg="YouSelected"
msgString=PostponementDate%"|D|ddd mmm dd yyyy"

[PPConfirmationMenu]
type=Recognize
PromptMsg="IsThisCorrect"
PromptMsgDTMF="IsThisCorrectDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=UpdatePostponement
OnKey2=IncrementPPRetryCounter
OnKeyStar=PPConfirmationMenu
OnResult:Yes=UpdatePostponement
OnResult:No=IncrementPPRetryCounter
OnResult:HearAgain=PlayPPConfirmation
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[IncrementPPRetryCounter]
type=changeVariable
increment=RetryCounter

[CheckPPRetryCount]
type=branch
var=RetryCounter
3=PlayPPTrouble
OnBelowRange=SelectDate
OnAboveRange=PlayPPTrouble

!----------------------------
! Select Postponement Date
!----------------------------
[PlayPPTrouble]
type=play
msg="YouAreHavingTrouble"

[SetScreenMsgPPTrouble]
type=changeVariable
ScreenMsg="Trouble postponing"
Next=ACDAvailable

!----------------------------
! Update Postponement Date
!----------------------------
[UpdatePostponement]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="ApplyPostponement"
OnExecuteError=LogPostponementExecuteError
Next=CheckPostponementResult

[LogPostponementExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=CheckPostponementResult

[CheckPostponementResult]
type=branch
var=ResultCode
"OK"=StatE_SuccessfulPostponement
Next=StatE_PostponementNotGranted

[StatE_SuccessfulPostponement]
type=log
logmsg="Postponement Succes"

[SetPostponedOnThisCall]
type=changeVariable
PostponedOnThisCall=1

[PlayPostponementMessage]
type=play
waitformsg=true
msg="YourPostponement"
msgstring=PostponementDate%"|D|ddd mmm dd yyyy"
msg="HasBeenApproved"

[CheckAddressAlreadyVerified2]
type=branch
var=AddressVerified
0=SetAddressVerified2
1=MainMenuWithRecordRefresh

[SetAddressVerified2]
type=changeVariable
AddressVerified=1
FromPostponement=1
Next=NameAddressVerification

[SetScreenMsgPostponementGranted]
type=changeVariable
ScreenMsg="Transfer Postponement Granted"
Next=ACDAvailable

!--------------------------
! Postponement Not Granted
!--------------------------
[StatE_PostponementNotGranted]
type=log
logmsg="Postponement Error"
Next=StatE_SystemError

!--------------------------------------------------
! No Postponement Dates Available
!--------------------------------------------------
[NoPostponementDatesAvailable]
type=branch
var=PostponementDateCurrentIndex
7=NoMoreDatesAvailable
OnAboveRange=NoMoreDatesAvailable
OnBelowRange=NoDatesAvailable

[NoMoreDatesAvailable]
type=play
msg="NoMoreDatesAvailable"
Next=NoDatesAvailableMenu

[NoDatesAvailable]
type=play
msg="NoDatesAvailable"
Next=NoDatesAvailableMenu

[NoDatesAvailableMenu]
type=Recognize
PromptMsg="NoDatesMenu"
PromptMsgDTMF="NoDatesMenuDTMF"
Grammar="NoDatesMenu.grxml"
OnKey1=MainMenu
OnKey0=SetScreenMsgForNoPP
OnKeyStar=NoPostponementDatesAvailable
OnResult:MainMenu=MainMenu
OnResult:Agent=SetScreenMsgForNoPP
OnResult:HearAgain=NoDatesAvailableMenu
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[SetScreenMsgForNoPP]
type=changeVariable
ScreenMsg="Transfer No Postponement Dates Available"
Next=ACDAvailable

!--------------------------------------------------
! Request Exemption
!--------------------------------------------------
[StatE_RequestExcusal]
type=log
logmsg="Excusals"

[RequestExcuseMenu]
type=Recognize
IntroMsg="ExcuseInfo"
IntroMsgDTMF="ExcuseInfo"
PromptMsg="ExcusalMenu"
PromptMsgDTMF="ExcusalMenuDTMF"
Grammar="ExcuseMenu.grxml"
OnKey1=MedicalExcuse
OnKey2=FinancialExcuse
OnKey3=OtherExcuses
OnKey8=MainMenu
OnKey0=SetScreenMsgForExcusals
OnKeyStar=RequestExcuseMenu
OnResult:Medical=MedicalExcuse
OnResult:Financial=FinancialExcuse
OnResult:Other=OtherExcuses
OnResult:HearAgain=RequestExcuseMenu
OnResult:Agent=SetScreenMsgForExcusals
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[SetScreenMsgForExcusals]
type=ChangeVariable
ScreenMsg="EXCUSAL: Requested Agent"
Next=ACDAvailable

[MedicalExcuse]
type=changeVariable
ExcuseInfoMsg="RequestMedicalExcuse"
ExcusalReasonCodeEnum=ExcusalReasonCode_Medical 
Next=UpdatePENDForExcuse

[FinancialExcuse]
type=changeVariable
ExcuseInfoMsg="RequestFinancialExcuse"
ExcusalReasonCodeEnum=ExcusalReasonCode_Financial
Next=UpdatePENDForExcuse

[OtherExcuses]
type=branch
var=JurorTypeEnum
"Grand"=SetGrandExcuseInfoMsg
"Petit"=SetPetitExcuseInfoMsg

[SetPetitExcuseInfoMsg]
type=changeVariable
ExcuseInfoMsg="RequestOtherExcuse"
ExcusalReasonCodeEnum=ExcusalReasonCode_Other
Next=UpdatePENDForExcuse

[SetGrandExcuseInfoMsg]
type=changeVariable
ExcuseInfoMsg="RequestOtherExcuseGJ"
ExcusalReasonCodeEnum=ExcusalReasonCode_Other
Next=UpdatePENDForExcuse

!---------------------------------
! Update the Juror's record
!---------------------------------
[UpdatePENDForExcuse]
type=log
var=JurorID,ExcusalReasonCodeEnum

[UpdatePENDForExcuse2]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="ApplyExcusal"
OnExecuteError=LogApplyExcusalExecuteError
Next=CheckApplyExcusalResult

[LogApplyExcusalExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage

[CheckApplyExcusalResult]
type=branch
var=ResultCode
"OK"=SetUpdatedStatusOnThisCall3
Next=StatE_SystemError

[SetUpdatedStatusOnThisCall3]
type=changeVariable
UpdatedStatusOnThisCall=1
Next=PlayExcuseInfoMessage

!---------------------------------
! Juror is successfully PENDed
!---------------------------------
[PlayExcuseInfoMessage]
type=play
msg=ExcuseInfoMsg

[RequestedExcuseMenu]
type=Recognize
PromptMsg="RequestedExcuseMenu"
PromptMsgDTMF="RequestedExcuseMenuDTMF"
Grammar="RequestedExcuseMenu.grxml"
OnKey1=MainMenuWithRecordRefresh
OnKeyStar=PlayExcuseInfoMessage
OnKeyPound=PlayExcuseInfoMessage
OnResult:MainMenu=MainMenuWithRecordRefresh
OnResult:HearAgain=PlayExcuseInfoMessage
OnResult:Agent=SetScreenMsgForRequestedExcusal
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[SetScreenMsgForRequestedExcusal]
type=ChangeVariable
ScreenMsg="EXCUSAL PEND: Requested Agent"
Next=ACDAvailable

!--------------------------------------------------
! Request Transfer
!--------------------------------------------------
[StatE_RequestTransfer]
type=log
logmsg="Transfer Request"

[PlayTranferInfo]
type=play
msg="RandomlySelected"
msg="TransferOfServiceShortVersion"

[ConfirmTransferMenu]
type=Recognize
PromptMsg="ConfirmTransferMenu"
PromptMsgDTMF="ConfirmTransferMenuDTMF"
Grammar="ConfirmTransferMenu.grxml"
OnKey1=UpdateTransferJuror
OnKey2=MainMenu
OnKey0=SetScreenMsgForConfirmTransfer
OnKeyStar=PlayExcuseInfoMessage
OnKeyPound=ConfirmTransferMenu
OnResult:Transfer=UpdateTransferJuror
OnResult:MainMenu=MainMenu
OnResult:HearAgain=PlayTranferInfo
OnResult:Agent=SetScreenMsgForConfirmTransfer
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[SetScreenMsgForConfirmTransfer]
type=ChangeVariable
ScreenMsg="Transfer Requested Agent"
Next=ACDAvailable

[UpdateTransferJuror]
type=changeVariable
TransferReasonCodeEnum=0

[ApplyTransfer]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="ApplyTransfer"
OnExecuteError=CheckApplyTransferResult
Next=CheckApplyTransferResult

[LogApplyTransferExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=StatE_SystemError

[CheckApplyTransferResult]
type=branch
var=ResultCode
"OK"=SetUpdatedStatusOnThisCall4
Next=StatE_SystemError

[SetUpdatedStatusOnThisCall4]
type=changeVariable
UpdatedStatusOnThisCall=1
Next=PlayTransferOfService

!--------------------------------------------
! Juror's record was successfully updates
!--------------------------------------------
[PlayTransferOfService]
type=play
msg="TransferOfService"

[TransferMenu]
type=Recognize
PromptMsg="TransferMenu"
PromptMsgDTMF="TransferMenuDTMF"
Grammar="TransferMenu.grxml"
OnKey1=MainMenuWithRecordRefresh
OnKey9=Exit
OnKeyStar=PlayTransferOfService
OnKeyPound=TransferMenu
OnResult:MainMenu=MainMenuWithRecordRefresh
OnResult:HearAgain=PlayTranferInfo
OnResult:Agent=SetScreenMsgForTransfer
OnResult:EndCall=Exit
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[SetScreenMsgForTransfer]
type=ChangeVariable
ScreenMsg="Transfer Requested Agent"
Next=ACDAvailable

!--------------------------------------------------
! Work Certificate
!--------------------------------------------------
[StatE_WorkCertificate]
type=log
logmsg="Work Cert"

[PlayWorkCertInfo]
type=play
msg="WorkCertInfo"

[WorkCertMenu]
type=Recognize
PromptMsg="WorkCertMenu"
PromptMsgDTMF="WorkCertMenuDTMF"
Grammar="WorkCertMenu.grxml"
OnKey1=MainMenu
OnKey9=Exit
OnKey0=SetScreenMsgForWorkCert
OnKeyStar=PlayWorkCertInfo
OnKeyPound=WorkCertMenu
OnResult:MainMenu=MainMenu
OnResult:HearAgain=PlayWorkCertInfo
OnResult:Agent=SetScreenMsgForWorkCert
OnResult:EndCall=Exit
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[SetScreenMsgForWorkCert]
type=ChangeVariable
ScreenMsg="Transfer Requested Agent"
Next=ACDAvailable

!-----------------------------------------------------
!   * * * * Check Reporting Instructions * * * *
!-----------------------------------------------------
[CheckReportingInstructions]
type=log


!-----------------------------------------------------
! Get Reporting Instructions
!-----------------------------------------------------
[GetReportingInstructions]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="GetReportingInstructions"
OnExecuteError=LogGetReportingInstructionsExecuteError
Next=StopPlayAfterGetReportingInstructions

[LogGetReportingInstructionsExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=StatE_SystemError

[StopPlayAfterGetReportingInstructions]
type=Play
FlushPlayQueue=true

! New Standby for Notification variables
[LogNewVariables]
type=log
var=HasCompletedOrientation,Department,DepartmentFloor,DepartmentRoom,DepartmentPhone,JurorPhoneNumber

[CheckVanNuys]
type=branch
var=CourtCode
"05"=CheckEastOrWest
"5"=CheckEastOrWest
Next=CheckGetReportingInstructionsRetrieveResult

[CheckEastOrWest]
type=branch
var=Department
"A"=SetVanNuysEast
"B"=SetVanNuysEast
"C"=SetVanNuysEast
"D"=SetVanNuysEast
"H"=SetVanNuysEast
"I"=SetVanNuysEast
"J"=SetVanNuysEast
"K"=SetVanNuysEast
"L"=SetVanNuysEast
"M"=SetVanNuysEast
"O"=SetVanNuysEast
"P"=SetVanNuysEast
"Q"=SetVanNuysEast
"T"=SetVanNuysEast
"U"=SetVanNuysEast
"W"=SetVanNuysEast
"Y"=SetVanNuysEast
""=SetVanNuysEast
" "=SetVanNuysEast
Next=SetVanNuysWest

[SetVanNuysEast]
type=changevariable
Court="CourtVanNuysEast"
CourtAddress="CourtAddressVanNuysEast"
IsVanNuysWest=0

[LogVNuysEast]
type=log
var=Court,CourtAddress,IsVanNuysWest
Next=CheckGetReportingInstructionsRetrieveResult

[SetVanNuysWest]
type=changevariable
Court="CourtVanNuysWest"
CourtAddress="CourtAddressVanNuysWest"
IsVanNuysWest=1

[LogVNuysWest]
type=log
var=Court,CourtAddress,IsVanNuysWest
Next=CheckGetReportingInstructionsRetrieveResult

[CheckGetReportingInstructionsRetrieveResult]
type=branch
var=ResultCode
ResultCodeGetJuror_Ok=CheckJurorStatus
ResultCodeGetJuror_NotLoggedIn=StatE_SystemError
ResultCodeGetJuror_SystemIssue=StatE_SystemError
ResultCodeGetJuror_UnknownError=StatE_SystemError
Next=StatE_SystemError

[CheckJurorStatus]
type=branch
var=JurorStatusEnum
"Candidate"=CANDorSANC
"Sanctioned"=CheckSanctionedFTA 
"Summoned"=BranchOnReportingInstruction
"Unqualified"=Unqualified
"Completed"=Completed
"Pending"=Pending
"Excused"=Excused
"Undeliverable"=Undeliverable
Next=JurorDisposition

[BranchOnReportingInstruction]
type=branch
var=JurorReportingInstructionsEnum
"Report"=RequiredToReport
"Callback"=Callback
"MidDayCallback"=MiddayCallin
"FailedToAppear"=ReportingDatePassed
"Late"=Late
"FailedToCheck"=FailedToCheck
!"Completed"=PlayCompleted
"Completed"=StatE_CompletedJurorProcess
"StandbyForNotification"=StandbyForNotification
"DirectToCourtRoom"=DirectToCourtRoom
"Undefined"=StatE_OnCallMenu
Next=StatE_OnCallMenu

!----------------------------
! Required To Report
!----------------------------
[RequiredToReport]
type=log

[PlayPublicHealthMessage]
type=play
msg="PublicHealthMessage"
WaitForMsg=true

[CheckJurorTypeRR]
type=branch
var=JurorTypeEnum
"Grand"=PlayReportingInstructionsGrand
"Petit"=CheckReportingType

[CheckReportingType]
type=branch
var=JurorReportingStatusEnum
"Transferred"=PlayServiceTransferred
Next=CheckIsVanNuysWest

[CheckIsVanNuysWest]
type=branch
var=IsVanNuysWest
1=PlayServiceTransferred
Next=PlayReportingInstructions

[PlayServiceTransferred]
type=play
msg="YourServiceTransferred"
msg=Court
msg="At2"
msg=CourtAddress

[PlayReportingInstructions]
type=play
msg="ReportForService"
msg=Court

[CheckifVanNuys]
type=branch
var=CourtCode
"5"=PlayVanNuysAddress
"05"=PlayVanNuysAddress
Next=PlayReportingInstructions3

[PlayVanNuysAddress]
type=play
msg="At2"
msg=CourtAddress

[CheckDepartmentNullOrEmpty]
type=branch
var=Department
"" = PlayReportingInstructions4
" "=PlayReportingInstructions4
Next= PlayReportingInstructions3

[PlayReportingInstructions3]
type=play
msg="ToDepartment"
msgString=Department%"|C"

[PlayReportingInstructions4]
type=play
msg="On"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="At"
msgstring=ReportingDate%"|D|h:n a/p"
msg="PleaseReportOnTime"
msg=CourtSpecialInstructions


[OrientationMessage1]
type=play
msg="OrientationServices"
Next=CommonMenu

[PlayReportingInstructionsGrand]
type=play
msg="ReportForService"
msg=Court
msg="On"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="At"
msgstring=ReportingDate%"|D|h:n a/p"
msg="AsPartOfGroup"
msgstring=ReportingGroupId
msg=CourtInstructions
msg=CourtSpecialInstructions
!msg=CourtParking
Next=CommonMenu

!----------------------------
! Callback - aka Do Not Report
!----------------------------
[Callback]
type=log

[PlayCallback]
type=play
msg="DoNotReport"
msg="PleaseCallbackBetween"
msgstring=CallinStartDate%"|D|h:n a/p"
msg="On"
msgstring=CallinStartDate%"|D|ddd mmm dd yyyy"
msg="And"
msgstring=CallIEndDate%"|D|h:n a/p"
msg="On"
msgstring=CallIEndDate%"|D|ddd mmm dd yyyy"
msg="ForReportingInstructions"
msg="IfYouMissChecking"

[OrientationMessage2]
type=play
msg="OrientationServices"
Next=CommonMenu

!----------------------------
! Midday Callin
!----------------------------
[MiddayCallin]
type=play
msg="PleaseCallBackBetween"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="And"
msg="AnytimeAfter"
msgstring=CallinStartTime%"|D|h:n a/p"
msg="ForReportingInstructions"
msg="IfYouMissChecking"

[OrientationMessage3]
type=play
msg="OrientationServices"
Next=CommonMenu

!----------------------------
! Reporting Date Passed
!----------------------------
[ReportingDatePassed]
type=play
msg="SupposedToReport"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="AT"
msgstring=ReportingDate%"|D|h:n a/p"
msg="SpeakWithAgent"

[SetScreenMsgReportingDatePassed]
type=changeVariable
ScreenMsg="OnCall: Rpt Date passed"
Next=ACDAvailable

!----------------------------
! Late Juror
!----------------------------
[Late]
type=branch
var=JurorTypeEnum
"Grand"=PlayGJRegisteredLate
"Petit"=LateJurorAutopostpone

[PlayGJRegisteredLate]
type=play
msg="RegisteredLateReschedule"
WaitForMsg=true

[SetScreenMsgLateGJ]
type=changeVariable
ScreenMsg="Grand Juror Late"
Next=ACDAvailable

!----------------------------
! Failed to Check
!----------------------------
[FailedToCheck]
type=play
msg="YouFailedToCheck"
Next=CommonMenu

!----------------------------
! Standby for Notifications
!----------------------------
[StandbyForNotification]
type=play
msg="Standby1"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="Standby2"

[AskForBestNumber]
type=play
msg="CallingFrom"
msgstring=@OriginationAddress

[UseWhichNumber]
